date,corridor_BY,corridor_DE,corridor_DZ,corridor_LY,corridor_MA,corridor_NO,corridor_RU-Baltic,corridor_TR,corridor_UA,point_Almería,point_Dornum / NETRA (OGE),point_Dunkerque,point_Easington,point_Emden (EPT1) (GTS),point_Emden (EPT1) (GUD),point_Emden (EPT1) (OGE),point_GCP GAZ-SYSTEM/UA TSO,point_Gela,point_Greifswald / NEL,point_Greifswald / OPAL,point_Isaccea (RO) - Orlovka (UA) II,point_Kipi (TR) / Kipi (GR),point_Kipoi,point_Kondratki,point_Kotlovka,point_Luhamaa,point_Mazara del Vallo,point_Narva,point_St. Fergus,point_Strandzha 2 (BG) / Malkoclar (TR),point_Tarifa,point_Tieterowka,point_Uzhhorod (UA) - Velké Kapušany (SK),point_VIP Bereg (HU) / VIP Bereg (UA),point_VIP Mediesu Aurit - Isaccea (RO-UA),point_Värska,point_Wysokoje,point_Zeebrugge ZPT
2023-01-01,46.534479,0.0,920.115409,76.355755,0.0,4060.5068562,0.0,635.100318,434.98992325,306.960269,649.3273722,413.935627,795.314291,304.2087979,305.887512,348.7193121,26.35140342,76.355755,0.0,0.0,0.0,0.0,368.641102,0.0,46.534479,0.0,613.15514,0.0,767.52343,266.459216,0.0,0.0,392.188564,16.44995583,0.0,0.0,0.0,475.590514
2023-01-02,50.644031,0.0,826.645135,92.979611,0.0,4059.0316494,0.0,635.396008,430.50614563,308.816514,652.1476719,411.470375,832.097568,265.3604583,306.521026,351.4621672,26.76711572,92.979611,0.0,0.0,0.0,5.008044,368.776695,0.0,50.644031,0.0,517.828621,0.0,763.800389,261.611269,0.0,0.0,391.024778,12.71425191,0.0,0.0,0.0,476.171994
2023-01-03,50.082734,0.0,826.443731,93.258358,0.0,4035.5724853,0.0,638.382096,462.94147519999996,308.670115,619.591353,475.665032,730.559477,306.85426739999997,309.889497,349.91753289999997,24.068787739999998,93.258358,0.0,0.0,0.0,5.009255,369.012197,0.0,50.082734,0.0,517.773616,0.0,766.459376,264.360644,0.0,0.0,395.727221,43.14546646,0.0,0.0,0.0,476.63595
2023-01-04,54.113088,0.0,854.704467,92.459214,0.0,3936.6244425,0.0,645.972171,410.30538393,309.378593,568.1260836,503.751528,695.999677,218.01311669999998,311.89347,407.08043119999996,31.65051575,92.459214,0.0,0.0,0.0,5.007293,374.319648,0.0,54.113088,0.0,545.325874,0.0,754.011686,266.64523,0.0,0.0,353.643477,25.01139118,0.0,0.0,0.0,477.74845
2023-01-05,65.921957,0.0,768.503058,33.217646,0.0,4025.3181786,0.0,626.185124,430.27210808,293.244639,602.8511947000001,512.559888,817.131516,241.1049293,326.635618,355.3758196,32.51140958,33.217646,0.0,0.0,0.0,5.009812,354.644804,0.0,65.921957,0.0,475.258419,0.0,690.958763,266.530508,0.0,0.0,344.748653,53.0120455,0.0,0.0,0.0,478.70045
2023-01-06,90.98787,0.0,813.231755,10.904238,0.0,4024.861143,0.0,633.594736,402.44775408000004,292.385363,625.9533667000001,534.159553,742.034905,276.29348830000004,314.392596,362.129194,31.21699627,10.904238,0.0,0.0,0.0,5.003543,354.670549,0.0,90.98787,0.0,520.846392,0.0,691.318279,273.920644,0.0,0.0,319.027914,52.202843810000005,0.0,0.0,0.0,478.579761
2023-01-07,94.107381,0.0,828.5625500000001,43.804974,0.0,3967.6379553,0.0,597.776278,393.19340691,291.729077,639.3914395,464.537244,778.498132,251.5803253,319.752819,366.1323645,28.17483518,43.804974,0.0,0.0,0.0,0.0,351.633034,0.0,94.107381,0.0,536.833473,0.0,671.272809,246.143244,0.0,0.0,319.414374,45.604197729999996,0.0,0.0,0.0,476.472822
2023-01-08,91.855423,0.0,812.8938880000001,43.703638,0.0,3962.4492724,0.0,604.623014,380.13801362000004,282.915415,639.4668296,452.429176,800.186448,219.858595,322.28787,395.3013748,26.7499028,43.703638,0.0,0.0,0.0,0.0,351.297892,0.0,91.855423,0.0,529.978473,0.0,654.444207,253.325122,0.0,0.0,319.226671,34.16143982,0.0,0.0,0.0,478.474772
2023-01-09,88.951127,0.0,845.174841,87.35028,0.0,4045.3980863,0.0,619.544575,373.71285409999996,286.375066,622.4311849,476.804082,859.145878,242.6110228,322.626162,390.86072160000003,32.14857519,87.35028,0.0,0.0,0.0,0.0,350.174612,0.0,88.951127,0.0,558.799775,0.0,654.419802,269.369963,0.0,0.0,319.425706,22.13857291,0.0,0.0,0.0,476.499233
2023-01-10,89.926246,0.0,760.588829,87.739657,0.0,4028.3360111,0.0,628.054911,380.93369207,286.842936,619.7682506,499.223167,849.546978,250.5383156,277.446909,428.24912489999997,27.494755859999998,87.739657,0.0,0.0,0.0,0.0,348.517139,0.0,89.926246,0.0,473.745893,0.0,625.028841,279.537772,0.0,0.0,318.416625,35.02231121,0.0,0.0,0.0,478.534425
2023-01-11,83.684899,0.0,746.229814,87.591556,0.0,3947.9572827,0.0,640.960695,381.31792601999996,287.037173,595.6342804,509.590043,781.310015,242.1791361,299.29251,414.12280419999996,22.22837963,87.591556,0.0,0.0,0.0,0.0,339.878857,0.0,83.684899,0.0,459.192641,0.0,629.344822,301.081838,0.0,0.0,317.943542,41.146004389999995,0.0,0.0,0.0,476.483672
2023-01-12,75.576847,0.0,750.974503,87.713588,0.0,3959.328755579,0.0,642.187013,379.30403662000003,286.897919,628.9597292999999,528.915032,768.504959,619.6731565,314.951527,0.43990877899999997,26.787066030000002,87.713588,0.0,0.0,0.0,0.0,340.501027,0.0,75.576847,0.0,464.076584,0.0,621.606857,301.685986,0.0,0.0,318.610966,33.90600459,0.0,0.0,0.0,476.277586
2023-01-13,71.813002,0.0,732.598154,87.705517,0.0,3954.9962478,0.0,614.348945,368.98129778,269.697583,618.394392,513.022747,801.665018,621.7675638,299.144731,0.0,27.633240649999998,87.705517,0.0,0.0,0.0,0.0,315.459959,0.0,71.813002,0.0,462.900571,0.0,622.000293,298.888986,0.0,0.0,316.679058,24.66899913,0.0,0.0,0.0,479.001503
2023-01-14,77.189838,0.0,744.004591,71.321096,0.0,3979.0797514,0.0,584.940259,370.25164527999993,268.725929,680.6216628,426.305082,840.004055,599.9052776,316.512018,0.0,26.78011103,71.321096,0.0,0.0,0.0,0.0,316.121543,0.0,77.189838,0.0,475.278662,0.0,636.059217,268.818716,0.0,0.0,319.484521,23.98701325,0.0,0.0,0.0,479.672439
2023-01-15,75.692912,0.0,746.156253,71.388849,0.0,4013.6724452999997,0.0,568.40989,363.05186186,270.992743,670.9931468,361.189637,881.86565,409.0683103,290.314217,252.05397119999998,26.42435556,71.388849,0.0,0.0,0.0,0.0,315.93701,0.0,75.692912,0.0,475.16351,0.0,668.627624,252.47288,0.0,0.0,319.361501,17.2660053,0.0,0.0,0.0,479.559889
2023-01-16,81.459932,0.0,764.3839029999999,82.300327,0.0,3990.1281462,0.0,606.830602,369.94787768,271.240164,655.430196,362.266419,887.126409,343.0764458,314.482073,277.9191414,26.24230143,82.300327,0.0,0.0,0.0,0.0,339.864014,0.0,81.459932,0.0,493.143739,0.0,670.211904,266.966588,0.0,0.0,318.572578,25.13299825,0.0,0.0,0.0,479.615558
2023-01-17,77.626824,0.0,766.628389,82.157011,0.0,3843.1349027,0.0,598.7901830000001,349.81066387,271.384906,669.5829577999999,400.551044,814.965581,332.0483005,319.267442,279.9117654,27.07438491,82.157011,0.0,0.0,0.0,0.0,340.094853,0.0,77.626824,0.0,495.243483,0.0,548.088879,258.69533,0.0,0.0,289.723275,33.01300396,0.0,0.0,0.0,478.718933
2023-01-18,74.309971,0.0,824.4864729999999,60.600638,0.0,3806.11722,0.0,593.159954,336.14966208,271.660859,645.2249898,351.222929,797.23844,335.1660475,299.380832,295.9364327,26.644406460000003,60.600638,0.0,0.0,0.0,0.0,345.357243,0.0,74.309971,0.0,552.825614,0.0,602.718805,247.802711,0.0,0.0,293.815232,15.690023619999998,0.0,0.0,0.0,479.228744
2023-01-19,85.208339,0.0,814.817321,65.822927,0.0,3806.3470703,0.0,590.65622,260.39041351000003,271.5358,644.743164,352.630192,761.288332,289.62005619999996,321.193914,325.3465061,26.659865879999998,65.822927,0.0,0.0,0.0,0.0,343.136054,0.0,85.208339,0.0,543.281521,0.0,631.712031,247.520166,0.0,0.0,207.131542,26.599005629999997,0.0,0.0,0.0,479.812875
2023-01-20,87.704293,0.0,797.696609,92.99818,0.0,3804.2757549,0.0,619.8921869999999,237.41865682,271.159181,644.8157885,277.580005,813.796792,333.862983,294.404262,340.3187974,20.130412120000003,92.99818,0.0,0.0,0.0,0.0,341.419801,0.0,87.704293,0.0,526.537428,0.0,620.152652,278.472386,0.0,0.0,212.079244,5.209000700000001,0.0,0.0,0.0,479.344475
2023-01-21,93.554576,0.0,720.7040099999999,66.075837,0.0,3813.1136809,0.0,646.042916,231.59227618999998,265.204978,648.0498311,346.419834,753.399773,280.4879856,310.368128,376.2521642,26.28434118,66.075837,0.0,0.0,0.0,0.0,381.088872,0.0,93.554576,0.0,455.499032,0.0,619.404265,264.954044,0.0,0.0,200.024933,5.28300201,0.0,0.0,0.0,478.7317
2023-01-22,98.011133,0.0,733.7074660000001,55.129352,0.0,3718.6106543,0.0,635.386266,236.210285,264.805008,621.660434,317.580285,691.682555,253.9063587,317.266638,374.17371060000005,28.82729584,55.129352,0.0,0.0,0.0,0.0,381.098108,0.0,98.011133,0.0,468.902458,0.0,666.00304,254.288158,0.0,0.0,201.066986,6.31600316,0.0,0.0,0.0,476.337633
2023-01-23,97.831854,0.0,669.383792,71.339036,0.019941,3727.2687035,0.0,647.677261,250.1875533,265.618765,619.8921126,296.562338,746.790727,295.3119554,308.330796,298.6072035,31.29947582,71.339036,0.0,0.0,0.0,0.0,381.200336,0.0,97.831854,0.0,403.765027,0.0,683.633474,266.476925,0.019941,0.0,207.192075,11.69600248,0.0,0.0,0.0,478.140097
2023-01-24,97.614402,0.0,653.020548,71.277764,0.0,3817.7052343,0.0,627.8948109999999,242.55088897000002,265.240608,597.053702,319.577991,757.195163,316.4061867,296.478388,364.2701316,29.98043902,71.277764,0.0,0.0,0.0,0.0,349.878095,0.0,97.614402,0.0,387.77994,0.0,687.46045,278.016716,0.0,0.0,210.096451,2.4739989500000004,0.0,0.0,0.0,479.263222
2023-01-25,96.813519,0.0,603.470688,76.609485,0.0,4002.3781811999997,0.0,638.121397,234.40992018,265.216523,585.9943587,382.577748,894.836653,289.49749410000004,275.53404,403.0452704,27.63934318,76.609485,0.0,0.0,0.0,0.0,353.227064,0.0,96.813519,0.0,338.254165,0.0,691.19602,284.894333,0.0,0.0,206.770577,0.0,0.0,0.0,0.0,479.696597
2023-01-26,97.501194,0.0,593.8183650000001,98.620246,0.0,3777.3397478,0.0,653.7942869999999,231.21769723,265.487886,576.5821429,283.312471,786.3886,270.38937530000004,306.930995,388.93551360000004,27.34989523,98.620246,0.0,0.0,0.0,5.011137,352.849703,0.0,97.501194,0.0,328.330479,0.0,685.2143,295.933447,0.0,0.0,202.121802,1.746,0.0,0.0,0.0,479.58635
2023-01-27,81.49822,0.0,598.914806,93.266942,0.0,3571.2888043,0.0,666.302924,248.6522117,265.487863,592.5948727,291.015018,636.064271,271.3886721,311.131142,314.9445235,26.870791699999998,93.266942,0.0,0.0,0.0,7.514089,354.366802,0.0,81.49822,0.0,333.426943,0.0,681.437472,304.422033,0.0,0.0,199.77642,22.005,0.0,0.0,0.0,472.712833
2023-01-28,85.326723,0.0,578.773185,76.90773,1.256489,3648.2091516,0.0,651.8534149999999,235.61024759,263.500053,599.6814704,321.552737,654.675337,256.9252451,295.335065,373.3125951,27.57219305,76.90773,0.0,0.0,0.0,7.513822,354.125407,0.0,85.326723,0.0,315.273132,0.0,668.611699,290.214186,1.256489,0.0,195.94503,12.09302454,0.0,0.0,0.0,478.115003
2023-01-29,81.490258,0.0,610.829902,33.267358,0.004121,3744.5303884,0.0,630.810655,240.40148744,262.413276,620.5082057999999,338.434203,767.931941,225.96263430000002,295.84149,394.7455733,26.033133109999998,33.267358,0.0,0.0,0.0,7.516943,353.980837,0.0,81.490258,0.0,348.416626,0.0,620.947177,269.312875,0.004121,0.0,202.354357,12.01399733,0.0,0.0,0.0,480.159164
2023-01-30,78.903223,0.0,615.83445,76.684212,0.155567,3701.3090583999997,0.0,646.145424,231.43918348,265.062578,584.7353075,398.09729,679.283201,253.1438199,303.010959,398.361584,20.703087359999998,76.684212,0.0,0.0,0.0,7.512499,354.191848,0.0,78.903223,0.0,350.771872,0.0,607.782083,284.441077,0.155567,0.0,198.731085,12.005011119999999,0.0,0.0,0.0,476.894814
2023-01-31,82.897609,0.0,614.7838429999999,76.122992,0.149129,3754.5263322,0.0,642.276911,242.01892024,264.07247,636.1884663999999,492.337628,666.208847,224.3798345,309.468806,374.85619330000003,31.30446621,76.122992,0.0,0.0,0.0,7.515662,353.687805,0.0,82.897609,0.0,350.711373,0.0,574.810282,281.073444,0.149129,0.0,197.385477,13.328977029999999,0.0,0.0,0.0,476.276275
2023-02-01,83.090041,0.0,797.044926,76.201923,1.481621,3053.4635355,0.0,682.189773,283.17835555,281.536669,638.7884371,424.423161,65.494293,222.3321969,297.302311,377.6171515,20.111723100000003,76.201923,0.0,0.0,0.0,7.515826,357.895089,0.0,83.090041,0.0,515.508257,0.0,551.857568,316.778858,1.481621,0.0,253.372637,9.69399545,0.0,0.0,0.0,475.648417
2023-02-02,84.519708,0.0,913.282887,81.553317,0.563249,3760.5745886,0.0,711.143526,287.10940886,281.365097,574.040803,458.369293,730.330157,281.8463258,283.697391,407.9662328,20.95671233,81.553317,0.0,0.0,0.0,7.516596,352.844433,0.0,84.519708,0.0,631.91779,0.0,547.542819,350.782497,0.563249,0.0,253.957699,12.19499753,0.0,0.0,0.0,476.781567
2023-02-03,83.305635,0.0,958.942936,81.631548,0.0,3689.5339869,0.0,706.03036,303.20302649,281.566053,630.6336136,481.224185,799.535338,273.9571682,294.054444,366.2824261,19.9937308,81.631548,0.0,0.0,0.0,7.521763,352.937209,0.0,83.305635,0.0,677.376883,0.0,364.944209,345.571388,0.0,0.0,271.345293,11.86400269,0.0,0.0,0.0,478.902603
2023-02-04,82.402774,0.0,931.100214,59.960506,0.0,3664.2374898,0.0,699.000166,287.83447123,281.308128,638.0115901,423.252111,805.048761,251.4050972,298.900911,398.8986665,19.93124804,59.960506,0.0,0.0,0.0,7.505568,353.753721,0.0,82.402774,0.0,649.792086,0.0,373.884972,337.740877,0.0,0.0,254.990224,12.912999189999999,0.0,0.0,0.0,474.835381
2023-02-05,83.052837,0.0,928.391795,59.831355,0.0,3731.8181763000002,0.0,719.1965650000001,283.02730326,281.332425,610.9538523,383.798208,820.367472,270.7156168,291.585613,400.3681392,18.85675131,59.831355,0.0,0.0,0.0,7.522294,354.743933,0.0,83.052837,0.0,647.05937,0.0,478.114514,356.930338,0.0,0.0,254.238546,9.932005949999999,0.0,0.0,0.0,475.914761
2023-02-06,82.475692,0.0,971.340731,75.97569,0.0,3752.4790068,0.0,784.428052,280.02422566,281.013935,616.5854506000001,395.16237,845.985664,242.22267430000002,292.141735,420.3663079,16.51650665,75.97569,0.0,0.0,0.0,7.512933,365.608831,0.0,82.475692,0.0,690.326796,0.0,463.616813,411.306288,0.0,0.0,253.566716,9.94100301,0.0,0.0,0.0,476.397992
2023-02-07,83.857229,0.0,969.793122,75.99131,0.0,3827.0651411,0.0,803.888412,278.43909548,281.451404,643.4895273,409.312466,817.55684,219.212394,319.504915,414.2701488,15.659132060000001,75.99131,0.0,0.0,0.0,7.596409,360.482573,0.0,83.857229,0.0,688.341718,0.0,526.933197,435.80943,0.0,0.0,252.628961,10.15100242,0.0,0.0,0.0,476.785653
2023-02-08,87.985609,0.0,957.5216829999999,76.102792,0.0,3801.420572,0.0,808.015987,309.75419232,282.987999,625.3794541,410.973192,786.979593,221.844175,301.551741,419.72812689999995,19.0493705,76.102792,0.0,0.0,0.0,7.522359,360.551667,0.0,87.985609,0.0,674.533684,0.0,558.544015,439.941961,0.0,0.0,269.771629,20.933192820000002,0.0,0.0,0.0,476.420275
2023-02-09,92.393153,0.0,969.828518,108.615837,0.0,3845.3681905000003,0.0,789.846621,297.40720602,282.728016,631.7881194,450.111775,767.972465,263.8453591,298.520883,385.789557,20.957118620000003,108.615837,0.0,0.0,0.0,7.523881,349.220527,0.0,92.393153,0.0,687.100502,0.0,571.266932,433.102213,0.0,0.0,263.900095,12.5499924,0.0,0.0,0.0,476.0731
2023-02-10,89.274203,0.0,968.246178,97.794838,0.0,3241.4492293000003,0.0,790.232706,321.34948351,282.871528,610.9404632999999,343.968224,413.276635,218.6716397,294.500305,323.78486730000003,20.087270320000002,97.794838,0.0,0.0,0.0,7.510108,349.131215,0.0,89.274203,0.0,685.37465,0.0,584.182394,433.591383,0.0,0.0,269.456216,31.805997190000003,0.0,0.0,0.0,452.124701
2023-02-11,94.789569,0.0,799.566885,59.83243,0.0,3783.24075,0.0,768.767852,342.48647425,283.323169,580.3736886,421.429092,723.547182,255.44638769999997,312.407709,403.0076757,20.023323920000003,59.83243,0.0,0.0,0.0,7.611749,360.261867,0.0,94.789569,0.0,516.243716,0.0,610.532593,400.894236,0.0,0.0,269.665169,52.79798133,0.0,0.0,0.0,476.496422
2023-02-12,94.783208,0.0,801.668279,60.010884,0.0,3917.8011656,0.0,716.1302890000001,342.63800086,283.610099,640.9445134,462.297193,773.929318,258.1872205,293.220433,416.0431867,20.031366239999997,60.010884,0.0,0.0,0.0,7.513311,360.413181,0.0,94.783208,0.0,518.05818,0.0,596.57747,348.203797,0.0,0.0,269.314632,53.29200262,0.0,0.0,0.0,476.601831
2023-02-13,90.751833,0.0,970.2226290000001,76.146405,0.0,3990.1339012,0.0,732.208306,330.26550019,283.182164,636.5447244,475.031975,819.573271,272.7261252,286.68764,398.13818660000004,20.85017249,76.146405,0.0,0.0,0.0,7.51168,352.499124,0.0,90.751833,0.0,687.040465,0.0,624.305954,372.197502,0.0,0.0,269.263311,40.152016700000004,0.0,0.0,0.0,477.126025
2023-02-14,85.118514,0.0,867.051518,76.219171,0.0,3905.1564523,0.0,729.677823,330.10141623000004,283.278714,616.6202797999999,452.823737,771.840269,290.017156,302.750338,371.2448575,21.23058084,76.219171,0.0,0.0,0.0,7.51794,352.544381,0.0,85.118514,0.0,583.772804,0.0,621.073468,369.615502,0.0,0.0,269.095836,39.77499939,0.0,0.0,0.0,478.786347
2023-02-15,86.870888,0.0,823.60547,76.2173,0.0,3959.8076402,0.0,728.9476169999999,382.65714826,283.137331,634.3577589,484.253222,794.517602,271.1208922,289.297221,372.5844581,19.44306147,76.2173,0.0,0.0,0.0,7.515982,340.516505,0.0,86.870888,0.0,540.468139,0.0,634.386861,380.91513,0.0,0.0,322.336091,40.87799579,0.0,0.0,0.0,479.289625
2023-02-16,79.332811,0.0,972.9347009999999,59.870898,0.0,3808.1348138,0.0,737.216404,383.91906582999997,282.973733,625.8892493,418.775671,760.932734,347.0789593,278.902944,300.83801619999997,18.475130489999998,59.870898,0.0,0.0,0.0,7.520364,338.631766,0.0,79.332811,0.0,689.960968,0.0,596.841034,391.064274,0.0,0.0,323.786933,41.657002340000005,0.0,0.0,0.0,478.876206
2023-02-17,72.894007,0.0,866.8275600000001,70.597791,0.0,3633.0387641,0.0,707.075397,392.52311463,282.163406,630.6844466,458.942422,547.521218,324.7888613,299.143504,323.29233619999997,20.55701643,70.597791,0.0,0.0,0.0,7.523719,338.698509,0.0,72.894007,0.0,584.664154,0.0,569.92417,360.853169,0.0,0.0,323.151087,48.81501120000001,0.0,0.0,0.0,478.741806
2023-02-18,77.211261,0.0,819.587207,59.927802,0.011303,3597.9882965,0.0,620.982319,432.28006584,298.655146,610.8305985,380.422751,384.558359,239.30401830000002,304.663458,421.3875247,20.13384578,59.927802,0.0,0.0,0.0,7.51928,311.573056,0.0,77.211261,0.0,520.932061,0.0,778.114715,301.889983,0.011303,0.0,358.278241,53.867979059999996,0.0,0.0,0.0,478.706872
2023-02-19,83.849682,0.0,679.4717989999999,61.065673,0.0,3718.8381075,0.0,600.846408,434.53650279,297.784561,632.9875779,467.209247,376.424167,246.545382,285.437579,412.6687936,19.770886960000002,61.065673,0.0,0.0,0.0,7.527181,338.666147,0.0,83.849682,0.0,381.687238,0.0,819.129708,254.65308,0.0,0.0,359.949833,54.81578283,0.0,0.0,0.0,478.435653
2023-02-20,83.870582,0.0,761.412025,32.921951,0.0,4000.1004296,0.0,590.503927,416.58500022,236.131701,626.3827442999999,509.969971,590.226619,279.7270618,297.264802,382.6375095,19.095327,32.921951,0.0,0.0,0.0,7.521632,305.756973,0.0,83.870582,0.0,525.280324,0.0,835.535133,277.225322,0.0,0.0,358.182664,39.30700922,0.0,0.0,0.0,478.356589
2023-02-21,94.637385,0.0,777.7944620000001,43.997845,0.0,3937.3514641,0.0,610.2196690000001,433.74799445,235.585497,629.4875743,450.971238,670.698911,252.5803333,309.311123,344.6398025,18.631879039999998,43.997845,0.0,0.0,0.0,7.520762,322.023169,0.0,94.637385,0.0,542.208965,0.0,804.241379,280.675738,0.0,0.0,369.307094,45.80902141,0.0,0.0,0.0,475.421103
2023-02-22,101.316664,0.0,779.8134729999999,54.980327,0.0,4017.2005601,0.0,599.545886,453.00830613,235.955705,626.3020471,388.450666,849.560494,300.7486395,307.388837,303.8316895,19.22526298,54.980327,0.0,0.0,0.0,7.513524,330.741018,0.0,101.316664,0.0,543.857768,0.0,762.861368,261.291344,0.0,0.0,391.729043,42.05400015,0.0,0.0,0.0,478.056819
2023-02-23,106.378916,0.0,810.945129,71.441115,0.0,3840.147376,0.0,587.514702,444.19844078,226.239969,629.0956454,330.330795,823.811772,324.3833069,260.713208,355.7859807,18.45738398,71.441115,0.0,0.0,0.0,7.520637,331.788971,0.0,106.378916,0.0,584.70516,0.0,637.873974,248.205094,0.0,0.0,384.384044,41.3570128,0.0,0.0,0.0,478.152694
2023-02-24,96.326461,0.0,820.8568710000001,93.143644,0.072126,3929.5492078,0.0,593.381427,441.45690336,236.373822,629.2910352,386.217842,853.83088,381.9850262,302.044369,261.0324094,18.314876390000002,93.143644,0.0,0.0,0.0,7.518293,337.176576,0.0,96.326461,0.0,584.483049,0.0,634.73509,248.686558,0.072126,0.0,383.206042,39.93598497,0.0,0.0,0.0,480.412556
2023-02-25,101.557577,0.0,805.85285,77.201096,0.0,3942.5715574,0.0,597.814378,418.07724834,236.636029,629.1360698,463.548442,836.694253,268.5412399,309.604615,353.8448667,19.852687449999998,77.201096,0.0,0.0,0.0,7.517024,337.173104,0.0,101.557577,0.0,569.216821,0.0,603.075557,253.12425,0.0,0.0,346.509582,51.714978890000005,0.0,0.0,0.0,478.126514
2023-02-26,98.272823,0.0,793.07321,77.294789,0.0,3924.3381244,0.0,604.710337,426.06266858000004,221.789098,641.2157863,441.517953,817.669693,267.9502306,313.780083,364.6328045,19.08411894,77.294789,0.0,0.0,0.0,5.026226,337.11927,0.0,98.272823,0.0,571.284112,0.0,599.095871,262.564841,0.0,0.0,355.791534,51.187015640000006,0.0,0.0,0.0,478.475703
2023-02-27,95.226727,0.0,848.072008,82.363981,0.002933,3957.7931583,0.0,636.303115,438.47745962,222.213484,627.9181825,451.214625,856.80245,254.0358199,291.348147,413.8457749,18.46237302,82.363981,0.0,0.0,0.0,7.510878,348.499987,0.0,95.226727,0.0,625.858524,0.0,584.380298,280.29225,0.002933,0.0,380.17508,39.8400066,0.0,0.0,0.0,478.247861
2023-02-28,84.570983,0.0,954.753099,77.090483,0.0,3946.9255001,0.0,672.435819,452.22275134,222.649699,632.4106222,427.188396,874.219581,225.0850961,311.721007,412.7533158,18.5439191,77.090483,0.0,0.0,0.0,0.0,348.201689,0.0,84.570983,0.0,732.1034,0.0,584.87461,324.23413,0.0,0.0,393.492615,40.18621724,0.0,0.0,0.0,478.672872
2023-03-01,87.57303,0.0,757.252676,120.761939,0.241638,4013.2496358,0.0,752.153702,484.46921381,222.816562,633.5537853,411.106061,902.088699,292.767538,289.497585,361.4217825,22.96291318,120.761939,0.0,0.0,0.0,7.58039,365.853124,0.0,87.57303,0.0,534.436114,0.0,644.386227,378.720188,0.241638,0.0,391.647255,69.85904563,0.0,0.0,0.0,478.427958
2023-03-02,94.493243,0.0,855.519807,99.091389,0.0,3982.2843765,0.0,730.1367730000001,478.77320102,222.55665,626.913297,444.53878,881.262878,253.2680614,294.170064,419.4248981,15.3060257,99.091389,0.0,0.0,0.0,7.512759,365.401242,0.0,94.493243,0.0,632.963157,0.0,584.362409,357.222772,0.0,0.0,391.642243,71.82493231999999,0.0,0.0,0.0,478.343989
2023-03-03,98.542106,0.0,703.369584,120.143712,0.0,3890.4530154,0.0,722.477799,482.630778,223.004032,634.8411434,389.319266,887.463168,236.2501432,296.302954,415.5687158,17.39407907,120.143712,0.0,0.0,0.0,7.513501,369.274371,0.0,98.542106,0.0,480.365552,0.0,551.980517,345.689927,0.0,0.0,393.4447,71.79199893,0.0,0.0,0.0,478.727108
2023-03-04,98.036957,0.0,529.396049,65.726767,0.0,3857.6955912,0.0,695.445628,461.61340075,202.247518,634.6248987,450.252266,790.806592,297.92200260000004,301.060968,351.00700689999996,24.06996864,65.726767,0.0,0.0,0.0,7.512319,368.307879,0.0,98.036957,0.0,327.148531,0.0,554.86101,319.62543,0.0,0.0,366.269432,71.27400011,0.0,0.0,0.0,477.160847
2023-03-05,107.70614,0.0,520.143701,65.483396,0.0,3922.5896079,0.0,699.322511,459.19445371999996,201.729633,625.7919571,450.337039,817.05068,323.0466783,280.450247,353.0024655,29.58981561,65.483396,0.0,0.0,0.0,7.512789,368.118547,0.0,107.70614,0.0,318.414068,0.0,600.213708,323.691175,0.0,0.0,359.559582,70.04505611,0.0,0.0,0.0,472.696833
2023-03-06,106.235152,0.0,724.829095,70.781103,0.0,3888.5331622000003,0.0,700.585601,482.16274117,229.988609,637.9782401,470.930136,793.490594,313.9766978,291.132175,339.67204530000004,28.067971739999997,70.781103,0.0,0.0,0.0,7.51191,368.127547,0.0,106.235152,0.0,494.840486,0.0,565.179605,324.946144,0.0,0.0,384.120868,69.97390143000001,0.0,0.0,0.0,476.173669
2023-03-07,98.442569,0.0,853.754289,114.119159,0.0,3633.934401,0.0,702.030696,492.63273444,230.433199,634.0478807000001,462.087935,580.97623,284.94451319999996,288.098219,346.5391061,25.575192219999998,114.119159,0.0,0.0,0.0,7.522671,369.427406,0.0,98.442569,0.0,623.32109,0.0,561.0862,325.080619,0.0,0.0,392.495526,74.56201622,0.0,0.0,0.0,476.154317
2023-03-08,104.492952,0.0,875.1470589999999,92.474997,0.0,3672.0749351,0.0,676.502342,498.33994911,230.621237,633.8675172999999,426.320542,721.363464,249.43534219999998,278.753094,328.1799896,29.76803558,92.474997,0.0,0.0,0.0,7.523327,364.890313,0.0,104.492952,0.0,644.525822,0.0,555.640175,304.088702,0.0,0.0,392.416956,76.15495753,0.0,0.0,0.0,478.514811
2023-03-09,97.207292,0.0,1074.007927,92.439462,0.007566,3746.4735993,0.0,675.9101479999999,496.5554134,230.373107,626.8009373,360.290275,737.880856,269.7257187,270.397978,394.72680130000003,29.061142699999998,92.439462,0.0,0.0,0.0,7.520339,364.992782,0.0,97.207292,0.0,843.63482,0.0,610.990219,303.397027,0.007566,0.0,391.182269,76.3120017,0.0,0.0,0.0,475.660814
2023-03-10,91.929825,0.0,1106.693363,114.075314,0.0,3701.6704195,0.0,628.915082,494.1423549,229.807787,612.0529064,434.603037,643.457539,288.7720628,281.291651,331.4220873,24.88733559,114.075314,0.0,0.0,0.0,7.52142,334.480043,0.0,91.929825,0.0,876.885576,0.0,637.273003,286.913619,0.0,0.0,392.771923,76.48309631000001,0.0,0.0,0.0,472.798133
